,Q Number,Quarters,Performance,Weights,Index Returns,Returns,Operating Margins,ROE,ROA,Dividend Yield,Earnings Yield,Debt to Equity,Book Value Per Share,Profit Margin,Total Debt to Total Asset
ABOITIZ EQUITY VENTURES INC,4,12/29/16,1,5.46,-0.1034,-0.0653,22.74,22.8,192167.95,-11.06,7.08,149.5,24.72,13.82,54.61
ABOITIZ EQUITY VENTURES INC,1,3/31/17,0,5.4,0.0689,0.0516,22.1,22.8,197944.1,-10.09,7.3,144.31,25.85,14.77,54.7
ABOITIZ EQUITY VENTURES INC,2,6/30/17,0,4.97,0.0727,0.0228,26.53,23.18,199074.98,0.00,0,145.2,27.02,14.17,54.94
ABOITIZ EQUITY VENTURES INC,3,9/29/17,0,4.58,0.0419,-0.0374,25.58,24.83,197143.23,0.00,0,136.27,27.46,14.65,53.26
ABOITIZ EQUITY VENTURES INC,4,12/29/17,0,4.44,0.0474,0.0095,22.63,25.47,199531,0.00,0,143.35,27.25,12.98,53.65
ABOITIZ EQUITY VENTURES INC,1,3/28/18,0,3.9,-0.0676,-0.0878,19.83,24.97,204655.15,0.00,0,136.76,28.3,11.39,52.73
ABOITIZ EQUITY VENTURES INC,2,6/29/18,0,3.46,-0.0985,-0.1926,22.35,24.21,234753.56,0.00,0,133.39,30.37,13.94,52.11
ABOITIZ EQUITY VENTURES INC,3,9/28/18,0,3.79,0.0116,-0.1009,19.33,23.78,226272.28,0.00,0,130.59,31.01,9.51,51.45
ABOITIZ EQUITY VENTURES INC,4,12/28/18,1,3.83,0.026,0.1224,14.21,23.15,227216.91,0.00,0,136.92,30.22,7.43,52.05
ABOITIZ EQUITY VENTURES INC,1,3/29/19,1,3.53,0.0609,0.0718,15.59,22.76,267960.97,0.00,0,153.93,29.29,9.84,54.51
ABOITIZ EQUITY VENTURES INC,2,6/28/19,0,3.5,0.0099,-0.067,18.82,20.31,267448.69,-6.14,11.62,146.87,30.33,13.58,53.6
ABOITIZ EQUITY VENTURES INC,3,9/30/19,0,3.39,-0.0276,-0.0355,16.28,18.6,264165.77,0.00,0,143,31.33,12.96,52.79
ABOITIZ EQUITY VENTURES INC,4,12/27/19,0,3.59,0.0047,-0.0292,14.4,19.07,263666.67,-12.83,15.3,161.44,30.28,4.45,54.76
ABOITIZ EQUITY VENTURES INC,1,3/31/20,1,3.73,-0.3191,-0.268,13.23,17.81,268457.72,-3.71,11.7,161.4,30.49,4.37,55.02
ABOITIZ EQUITY VENTURES INC,2,6/30/20,1,3.98,0.1666,0.2069,18.96,16.5,266057.66,-6.79,11.05,154.27,31.25,10.4,54.46
ABOITIZ EQUITY VENTURES INC,3,9/30/20,1,3.37,-0.0553,0.011,21.69,17.51,263213.94,0.00,0,147.65,32.51,14.05,54.2
ABOITIZ EQUITY VENTURES INC,4,12/29/20,0,2.72,0.2175,0.0272,17.1,18.38,264398.67,3.85,16.92,147.8,33.24,18.37,54.31
ABOITIZ EQUITY VENTURES INC,1,3/31/21,0,3.1,-0.0976,-0.2698,12.55,18.5,271531.88,8.21,14.24,139.47,34.4,8.8,52.78
ABOITIZ EQUITY VENTURES INC,2,6/30/21,1,3.54,0.0712,0.2217,16.64,18.41,268612.87,8.72,12.8,127.52,36.35,10.91,50.59
ABOITIZ EQUITY VENTURES INC,3,9/30/21,1,3.84,0.0074,0.153,13.46,15.48,186829.76,17.19,10.8,104.14,43.46,10.39,46.53
ABOITIZ EQUITY VENTURES INC,4,12/31/21,1,4.07,0.0244,0.1204,12,15.2,227748.52,20.64,9.74,103.18,43.05,6.3,46.19
ABOITIZ EQUITY VENTURES INC,1,3/31/22,1,3.81,0.0113,0.0927,15.18,16.66,268999.26,20.03,13.74,101.86,44.04,10.72,45.89
ABOITIZ EQUITY VENTURES INC,2,6/30/22,0,4.55,-0.1455,-0.2008,15.28,17.31,276450.14,17.31,13.19,96.73,45.44,11.89,44.52
ABOITIZ EQUITY VENTURES INC,3,9/30/22,1,4.29,-0.0673,0.1283,4.5,14.02,275241.27,0.00,0,107.59,45.32,3.84,46.64
ABOITIZ EQUITY VENTURES INC,4,12/29/22,0,3.58,0.1438,0.0755,9.42,13.95,332282.33,-7.76,12.73,108.06,45.31,5.28,46.88
ABOITIZ EQUITY VENTURES INC,1,3/31/23,0,4.01,-0.0102,-0.1612,13.48,13.63,278165.05,-5.35,11.33,103.86,46.42,7.81,46.1
ABOITIZ EQUITY VENTURES INC,2,6/30/23,1,3.76,-0.0049,0.124,13.98,12.52,273529.76,0.00,0,104.77,47.35,10.23,46.57
ABOITIZ POWER CORP,4,12/29/16,1,1.7,-0.1034,-0.0865,27.08,28.56,167345.71,-11.23,8.82,201.21,13.52,16.32,59.51
ABOITIZ POWER CORP,1,3/31/17,0,1.31,0.0689,0.0012,26.37,29.07,173185.49,-12.14,10.17,189.67,14.29,17.91,60.16
ABOITIZ POWER CORP,2,6/30/17,0,1.38,0.0727,-0.0683,31.26,29.96,173627.66,0.00,0,187.05,15.16,18.97,59.93
ABOITIZ POWER CORP,3,9/29/17,1,1.27,0.0419,0.1015,29.43,31,170296.42,0.00,0,166.15,15.68,15.07,56.99
ABOITIZ POWER CORP,4,12/29/17,0,1.27,0.0474,-0.0303,28.28,33.46,173714.36,0.00,0,188.61,14.97,13.77,58.06
ABOITIZ POWER CORP,1,3/28/18,0,1.3,-0.0676,-0.0686,23.93,32.43,178110.26,0.00,0,175,15.77,14.22,57.43
ABOITIZ POWER CORP,2,6/29/18,0,1.23,-0.0985,-0.1021,31.19,31.21,180204.1,0.00,0,158.94,16.95,21.54,55.85
ABOITIZ POWER CORP,3,9/28/18,0,1.26,0.0116,-0.0374,27.78,30.02,170155.57,0.00,0,158.52,17.36,16,55.56
ABOITIZ POWER CORP,4,12/28/18,1,1.2,0.026,0.0493,20.97,30.1,170303.76,0.00,0,173.01,16.26,12.16,56.3
ABOITIZ POWER CORP,1,3/29/19,0,1.17,0.0609,0.0085,22.67,28.77,203895.24,0.00,0,188.13,16.03,14.71,58.26
ABOITIZ POWER CORP,2,6/28/19,0,1.32,0.0099,-0.0169,26.83,25.13,200592.25,-2.77,10.98,179.35,16.56,15.65,57.33
ABOITIZ POWER CORP,3,9/30/19,1,1.18,-0.0276,0.102,21.4,22.79,195662.76,0.00,0,174.42,17.06,12.5,56.79
ABOITIZ POWER CORP,4,12/27/19,0,1.31,0.0047,-0.1082,21.7,24.04,195406.2,-0.69,14.81,189.75,16.14,7.39,57.19
ABOITIZ POWER CORP,1,3/31/20,1,1.16,-0.3191,-0.231,19.82,21.82,200046.69,4.95,13.04,186.75,16.23,6.67,57.72
ABOITIZ POWER CORP,2,6/30/20,0,1.15,0.1666,0.0266,29.33,21.31,194707.8,-0.04,13.78,180.87,16.48,11.63,57.6
ABOITIZ POWER CORP,3,9/30/20,1,0.99,-0.0553,-0.0537,28.98,22.14,189628.18,0.00,0,169.65,17.28,18.56,57.38
ABOITIZ POWER CORP,4,12/29/20,0,0.97,0.2175,0.0391,25.57,23.31,187844.25,12.22,16.65,173.59,17.44,23,57.89
ABOITIZ POWER CORP,1,3/31/21,0,0.94,-0.0976,-0.1149,18.55,23.66,185258.61,13.31,16.69,160.55,18.25,11.81,56.02
ABOITIZ POWER CORP,2,6/30/21,0,1.18,0.0712,0.0404,24.13,22.25,181303.77,15.30,13.06,138.96,19.92,16.7,52.8
ABOITIZ POWER CORP,3,9/30/21,1,1.09,0.0074,0.2679,17.44,20.51,177307.16,5.99,12.91,150.69,20.11,12.64,54.85
ABOITIZ POWER CORP,4,12/31/21,0,1.29,0.0244,-0.0419,16.83,19.95,185265.77,6.26,10.34,155.24,19.87,8.06,55.51
ABOITIZ POWER CORP,1,3/31/22,1,1.24,0.0113,0.2121,20.41,20.85,188238.23,6.74,14.15,141.96,21.8,15.15,52.9
ABOITIZ POWER CORP,2,6/30/22,0,1.36,-0.1455,-0.1806,19.7,20.82,192284.8,5.11,14.64,128.2,23.38,17.92,50.82
ABOITIZ POWER CORP,3,9/30/22,1,1.32,-0.0673,0.0441,6.42,18.8,183632.95,0.00,0,139.43,22.98,13.81,52.03
ABOITIZ POWER CORP,4,12/29/22,0,1.44,0.1438,0.1055,14.19,20.08,188017.17,7.42,11.21,147.14,21.66,15.44,53.19
ABOITIZ POWER CORP,1,3/31/23,1,1.48,-0.0102,0.0925,17.18,18.76,193326.15,6.77,10.96,135.69,23.12,17.89,51.74
ABOITIZ POWER CORP,2,6/30/23,1,1.31,-0.0049,0.0336,16.01,16.21,188523.78,0.00,0,127.8,24.46,18.44,50.34
ALLIANCE GLOBAL GROUP INC,4,12/29/16,0,1.55,-0.1034,-0.1962,22.51,23.08,84444.07,-22.10,26.39,61.91,14.68,10.78,30.33
ALLIANCE GLOBAL GROUP INC,1,3/31/17,0,1.69,0.0689,-0.0078,22.35,22.07,90989.77,-39.16,22.74,73.82,14.99,9.87,34.31
ALLIANCE GLOBAL GROUP INC,2,6/30/17,1,1.81,0.0727,0.1278,21.68,20.9,96461.09,0.00,0,66.77,15.31,10.64,31.97
ALLIANCE GLOBAL GROUP INC,3,9/29/17,1,1.71,0.0419,0.1217,22.64,19.44,110914.27,0.00,0,64.61,15.98,13.15,33.08
ALLIANCE GLOBAL GROUP INC,4,12/29/17,0,1.52,0.0474,-0.0025,23.72,19.35,112285.41,0.00,0,65.06,16.58,10.82,31.54
ALLIANCE GLOBAL GROUP INC,1,3/28/18,0,1.09,-0.0676,-0.175,23.89,19.72,107567.44,0.00,0,59.43,16.87,12.03,29.89
ALLIANCE GLOBAL GROUP INC,2,6/29/18,0,1.15,-0.0985,-0.1197,21.68,19.73,121430.11,0.00,0,61.54,17.33,11.7,30.59
ALLIANCE GLOBAL GROUP INC,3,9/28/18,1,1.07,0.0116,0.074,13.44,18.08,136246.31,0.00,0,66.84,17.37,6.55,33.02
ALLIANCE GLOBAL GROUP INC,4,12/28/18,0,1.37,0.026,-0.0465,21.54,18.1,136546.05,0.00,0,64.73,17.63,11.03,32.31
ALLIANCE GLOBAL GROUP INC,1,3/29/19,1,1.29,0.0609,0.358,22.05,18.23,138416.31,0.00,0,64.58,17.81,9.16,32.21
ALLIANCE GLOBAL GROUP INC,2,6/28/19,0,0.94,0.0099,-0.0446,22.29,18.7,146713.88,-5.22,31.36,69.11,18.45,10.97,33.56
ALLIANCE GLOBAL GROUP INC,3,9/30/19,0,1,-0.0276,-0.294,14.75,19.72,157962.69,0.00,0,74.48,18.26,9.58,34.33
ALLIANCE GLOBAL GROUP INC,4,12/27/19,1,0.87,0.0047,0.0697,18.43,18.46,156813.57,-1.47,49,74.17,18.5,7.96,34.34
ALLIANCE GLOBAL GROUP INC,1,3/31/20,0,0.73,-0.3191,-0.4014,9.25,14.5,156302.48,4.80,40.01,72.5,18.56,3.7,33.5
ALLIANCE GLOBAL GROUP INC,2,6/30/20,0,0.79,0.1666,-0.0258,14.62,11.35,151740.11,-16.54,31.08,80,18.5,7.15,35.21
ALLIANCE GLOBAL GROUP INC,3,9/30/20,1,0.99,-0.0553,0.0294,8.41,8.91,153470.36,0.00,0,78.75,17.85,8.26,34.85
ALLIANCE GLOBAL GROUP INC,4,12/29/20,1,1.09,0.2175,0.5143,18.05,8.09,154925.26,-1.46,14.67,77.06,19.24,8.31,34.43
ALLIANCE GLOBAL GROUP INC,1,3/31/21,1,0.98,-0.0976,0.0038,23.49,11,152081.85,-1.94,21.3,73.94,19.85,17.96,34.03
ALLIANCE GLOBAL GROUP INC,2,6/30/21,0,0.98,0.0712,-0.0451,17.52,12.13,154648.37,16.56,23.41,73.81,20.35,9.56,33.94
ALLIANCE GLOBAL GROUP INC,3,9/30/21,1,1.09,0.0074,0.0138,12.3,12.67,137615.69,9.76,22.61,69.63,20.44,11.83,33.16
ALLIANCE GLOBAL GROUP INC,4,12/31/21,1,1.12,0.0244,0.1456,20.91,13.46,137740.9,9.64,23.16,67.96,22.63,10.68,32.67
ALLIANCE GLOBAL GROUP INC,1,3/31/22,1,0.92,0.0113,0.061,23.27,14.29,140858.45,16.98,35.96,66.07,23.01,10.04,31.99
ALLIANCE GLOBAL GROUP INC,2,6/30/22,0,0.91,-0.1455,-0.2971,20.75,15.34,150600.2,16.53,42.11,68.09,23.39,8.33,32.72
ALLIANCE GLOBAL GROUP INC,3,9/30/22,1,1.16,-0.0673,-0.0625,12.58,15.25,124417.84,0.00,0,59.93,22.66,7.64,29.32
ALLIANCE GLOBAL GROUP INC,4,12/29/22,1,1.19,0.1438,0.4424,20.57,15.87,116115.99,12.03,32.19,55.75,26.37,9.73,27.53
ALLIANCE GLOBAL GROUP INC,1,3/31/23,1,1.29,-0.0102,0.0387,21.62,15.68,148231.22,10.36,30.22,61.11,27.09,9.57,30.72
ALLIANCE GLOBAL GROUP INC,2,6/30/23,1,1.21,-0.0049,0.0858,21.23,15.87,169379.7,0.00,0,60.65,28.27,7.32,30.74
AYALA CORPORATION,4,12/29/16,0,6.21,-0.1034,-0.1476,23.53,23.73,240675.17,-4.03,10.23,82.27,372.29,12.81,33.29
AYALA CORPORATION,1,3/31/17,1,5.74,0.0689,0.1567,26.43,24.42,249854.63,-3.05,10.78,80.19,381.6,14.37,32.87
AYALA CORPORATION,2,6/30/17,0,6.27,0.0727,0.0059,28.05,26.14,263067.86,0.00,0,87.08,394.93,13.67,34.71
AYALA CORPORATION,3,9/29/17,1,6.2,0.0419,0.1412,-5.19,17.6,274888.85,0.00,0,85.29,401.02,12.76,34.32
AYALA CORPORATION,4,12/29/17,0,6.23,0.0474,0.0464,27.41,19.17,296577.2,0.00,0,88.75,407.52,11.96,35.32
AYALA CORPORATION,1,3/28/18,1,6.87,-0.0676,-0.066,25.07,19.79,324955.78,0.00,0,92.99,417.52,11.93,36.73
AYALA CORPORATION,2,6/29/18,1,6.85,-0.0985,-0.0295,20.74,17.6,324884.72,0.00,0,90,445.08,11.61,36.25
AYALA CORPORATION,3,9/28/18,0,6.48,0.0116,0.0087,-10.22,16.34,336444.08,0.00,0,87.88,449.41,14.41,34.41
AYALA CORPORATION,4,12/28/18,0,6.38,0.026,-0.0302,20.43,13.99,346724.28,0.00,0,89.01,472.5,13.04,34.81
AYALA CORPORATION,1,3/29/19,0,6,0.0609,0.0444,53.77,19.08,362383.51,0.00,0,86.22,525.4,45.1,35.5
AYALA CORPORATION,2,6/28/19,0,6.1,0.0099,-0.0489,18.82,17.66,340855.95,-2.51,10.09,77.48,532.97,13.05,32.65
AYALA CORPORATION,3,9/30/19,1,5.4,-0.0276,-0.0106,9.83,22.26,311200.19,0.00,0,83.98,513.19,-14.82,31.79
AYALA CORPORATION,4,12/27/19,0,4.65,0.0047,-0.1119,16.98,20.48,338816.07,-28.33,22.43,88.39,519.75,12.49,33.29
AYALA CORPORATION,1,3/31/20,0,6.66,-0.3191,-0.405,8.7,9.48,357943.19,-17.78,6.57,92.47,514.03,4.1,34.19
AYALA CORPORATION,2,6/30/20,1,6.23,0.1666,0.6624,10.74,7.27,348803.68,-22.74,5.8,85.28,525.34,7.06,32.45
AYALA CORPORATION,3,9/30/20,0,6.16,-0.0553,-0.1133,10.29,7.1,376395.61,0.00,0,85.89,529.12,9.55,33.14
AYALA CORPORATION,4,12/29/20,0,6.09,0.2175,0.2003,12.37,6.21,378684.37,-0.90,4.58,83.62,540.86,10.28,33.03
AYALA CORPORATION,1,3/31/21,0,6.15,-0.0976,-0.1052,11.95,7.35,388183.27,5.56,5.02,87.41,550.85,9.25,36.04
AYALA CORPORATION,2,6/30/21,1,6.21,0.0712,0.0811,19.96,8.83,408927.65,-5.81,6.03,97.14,559.63,16.72,39.33
AYALA CORPORATION,3,9/30/21,1,6.12,0.0074,0.0213,15.82,9.89,414715.48,-2.04,6.79,89.53,573.71,12.86,37.52
AYALA CORPORATION,4,12/31/21,0,5.88,0.0244,0.0171,9.74,9.4,433128.85,-5.21,6.65,89.98,582.86,14.14,37.96
AYALA CORPORATION,1,3/31/22,0,5.02,0.0113,-0.0084,16.87,10.56,454979.99,-11.19,9.94,90.52,577.45,13.61,37.92
AYALA CORPORATION,2,6/30/22,0,5.46,-0.1455,-0.2718,11.8,9.71,490936.77,-3.98,9.02,98.02,581.38,11.1,39.59
AYALA CORPORATION,3,9/30/22,1,5.4,-0.0673,0.0267,6.05,8.02,505782.14,0.00,0,97.91,581.22,4.51,39.42
AYALA CORPORATION,4,12/29/22,0,5.02,0.1438,0.1282,12.21,8.6,523920.86,-14.33,7.79,97.63,594.08,15.48,39.92
AYALA CORPORATION,1,3/31/23,0,4.81,-0.0102,-0.0647,7.66,7.11,520619.73,-15.06,6.83,94.38,622.91,11.3,39.38
AYALA CORPORATION,2,6/30/23,0,4.89,-0.0049,-0.0385,21.34,8.76,521842.03,0.00,0,90.03,642.38,19.94,38.86
AYALA LAND INC,4,12/29/16,0,7.28,-0.1034,-0.1847,23.53,23.73,240675.17,-4.03,10.23,82.27,372.29,12.81,33.29
AYALA LAND INC,1,3/31/17,0,8.05,0.0689,0.0328,26.43,24.42,249854.63,-3.05,10.78,80.19,381.6,14.37,32.87
AYALA LAND INC,2,6/30/17,1,8.43,0.0727,0.2027,28.05,26.14,263067.86,0.00,0,87.08,394.93,13.67,34.71
AYALA LAND INC,3,9/29/17,1,8.17,0.0419,0.0943,-5.19,17.6,274888.85,0.00,0,85.29,401.02,12.76,34.32
AYALA LAND INC,4,12/29/17,0,8.1,0.0474,0.0253,27.41,19.17,296577.2,0.00,0,88.75,407.52,11.96,35.32
AYALA LAND INC,1,3/28/18,0,8.14,-0.0676,-0.0785,25.07,19.79,324955.78,0.00,0,92.99,417.52,11.93,36.73
AYALA LAND INC,2,6/29/18,1,8.5,-0.0985,-0.0779,20.74,17.6,324884.72,0.00,0,90,445.08,11.61,36.25
AYALA LAND INC,3,9/28/18,1,8.41,0.0116,0.0567,-10.22,16.34,336444.08,0.00,0,87.88,449.41,14.41,34.41
AYALA LAND INC,4,12/28/18,0,8.76,0.026,0.0137,20.43,13.99,346724.28,0.00,0,89.01,472.5,13.04,34.81
AYALA LAND INC,1,3/29/19,1,9.8,0.0609,0.1059,53.77,19.08,362383.51,0.00,0,86.22,525.4,45.1,35.5
AYALA LAND INC,2,6/28/19,1,9.81,0.0099,0.1314,18.82,17.66,340855.95,-2.51,10.09,77.48,532.97,13.05,32.65
AYALA LAND INC,3,9/30/19,1,9,-0.0276,-0.0266,9.83,22.26,311200.19,0.00,0,83.98,513.19,-14.82,31.79
AYALA LAND INC,4,12/27/19,0,8.65,0.0047,-0.0799,16.98,20.48,338816.07,-28.33,22.43,88.39,519.75,12.49,33.29
AYALA LAND INC,1,3/31/20,0,8.33,-0.3191,-0.3363,8.7,9.48,357943.19,-17.78,6.57,92.47,514.03,4.1,34.19
AYALA LAND INC,2,6/30/20,0,7.72,0.1666,0.1192,10.74,7.27,348803.68,-22.74,5.8,85.28,525.34,7.06,32.45
AYALA LAND INC,3,9/30/20,0,8.76,-0.0553,-0.1213,10.29,7.1,376395.61,0.00,0,85.89,529.12,9.55,33.14
AYALA LAND INC,4,12/29/20,1,8.12,0.2175,0.3771,12.37,6.21,378684.37,-0.90,4.58,83.62,540.86,10.28,33.03
AYALA LAND INC,1,3/31/21,0,7.97,-0.0976,-0.1601,11.95,7.35,388183.27,5.56,5.02,87.41,550.85,9.25,36.04
AYALA LAND INC,2,6/30/21,0,7.32,0.0712,0.0495,19.96,8.83,408927.65,-5.81,6.03,97.14,559.63,16.72,39.33
AYALA LAND INC,3,9/30/21,0,7.77,0.0074,-0.0707,15.82,9.89,414715.48,-2.04,6.79,89.53,573.71,12.86,37.52
AYALA LAND INC,4,12/31/21,1,7.2,0.0244,0.0955,9.74,9.4,433128.85,-5.21,6.65,89.98,582.86,14.14,37.96
AYALA LAND INC,1,3/31/22,0,6.14,0.0113,-0.045,16.87,10.56,454979.99,-11.19,9.94,90.52,577.45,13.61,37.92
AYALA LAND INC,2,6/30/22,0,5.82,-0.1455,-0.2725,11.8,9.71,490936.77,-3.98,9.02,98.02,581.38,11.1,39.59
AYALA LAND INC,3,9/30/22,0,6.88,-0.0673,-0.1039,6.05,8.02,505782.14,0.00,0,97.91,581.22,4.51,39.42
AYALA LAND INC,4,12/29/22,1,5.88,0.1438,0.3479,12.21,8.6,523920.86,-14.33,7.79,97.63,594.08,15.48,39.92
AYALA LAND INC,1,3/31/23,0,5.38,-0.0102,-0.1396,7.66,7.11,520619.73,-15.06,6.83,94.38,622.91,11.3,39.38
AYALA LAND INC,2,6/30/23,0,6.64,-0.0049,-0.083,21.34,8.76,521842.03,0.00,0,90.03,642.38,19.94,38.86
BANK OF THE PHILIPPINE ISLAN,4,12/29/16,0,5.36,-0.1034,-0.1543,44.67,17.44,-271836.28,-7.20,7.18,35.37,38.93,34.82,3.56
BANK OF THE PHILIPPINE ISLAN,1,3/31/17,1,5.27,0.0689,0.1396,37.99,15.94,-262291.78,-1.03,6.51,24.42,39.3,31.29,2.51
BANK OF THE PHILIPPINE ISLAN,2,6/30/17,0,4.82,0.0727,0.0277,39.24,15.95,-264023.9,0.00,0,27.01,40.56,30.26,2.73
BANK OF THE PHILIPPINE ISLAN,3,9/29/17,0,5.04,0.0419,-0.0438,43.96,16.59,-239337,0.00,0,46.16,40.94,33.14,4.45
BANK OF THE PHILIPPINE ISLAN,4,12/29/17,1,5.86,0.0474,0.087,42.91,15.82,-253948.2,0.00,0,34.76,42.94,33.86,3.49
BANK OF THE PHILIPPINE ISLAN,1,3/28/18,1,5.62,-0.0676,0.0823,32.87,13.63,-247556.58,0.00,0,21.96,48.86,25.46,2.8
BANK OF THE PHILIPPINE ISLAN,2,6/29/18,0,5.23,-0.0985,-0.2436,40.02,13.68,-182400.84,0.00,0,41.07,50.13,30.43,5.21
BANK OF THE PHILIPPINE ISLAN,3,9/28/18,0,5.76,0.0116,-0.0588,39.82,13.89,-145354,0.00,0,67.94,50.66,30.75,8.2
BANK OF THE PHILIPPINE ISLAN,4,12/28/18,1,4.86,0.026,0.1285,39.12,13.8,-162971.43,0.00,0,54.56,52.35,29.5,6.81
BANK OF THE PHILIPPINE ISLAN,1,3/29/19,0,4.48,0.0609,-0.1043,39.92,13.56,-147820.68,0.00,0,53.09,52.92,30.34,6.54
BANK OF THE PHILIPPINE ISLAN,2,6/28/19,0,5.45,0.0099,-0.0677,44.6,14.48,-122485.35,-10.03,8.67,57.67,54.54,33.04,7.36
BANK OF THE PHILIPPINE ISLAN,3,9/30/19,1,5.14,-0.0276,0.1847,42.42,14.81,-146244,0.00,0,56.32,54.89,31.85,6.97
BANK OF THE PHILIPPINE ISLAN,4,12/27/19,0,5.23,0.0047,-0.0548,34.27,14.31,-172332.45,5.08,13.6,53.03,55.45,25.87,6.68
BANK OF THE PHILIPPINE ISLAN,1,3/31/20,1,5.25,-0.3191,-0.2969,18.87,12.53,-237431.51,3.50,10.39,49.15,56.69,19.67,6.14
BANK OF THE PHILIPPINE ISLAN,2,6/30/20,0,4.92,0.1666,0.165,28.24,10.7,-164481.27,3.70,10.22,54.45,57.72,22.32,7.1
BANK OF THE PHILIPPINE ISLAN,3,9/30/20,0,5.15,-0.0553,-0.1111,20.53,9.38,-178133,0.00,0,54.42,56.9,16.48,6.87
BANK OF THE PHILIPPINE ISLAN,4,12/29/20,1,5.7,0.2175,0.2711,36.56,9.47,-154780.44,5.86,7.12,47.07,57.09,20.58,6.15
BANK OF THE PHILIPPINE ISLAN,1,3/31/21,1,5.8,-0.0976,0.0018,36.26,10.54,-185167.28,3.58,7.43,46.03,58.13,28.63,6.09
BANK OF THE PHILIPPINE ISLAN,2,6/30/21,1,5.26,0.0712,0.0883,31.32,10.49,-285900.95,19.42,8.21,32.35,59.34,24.07,4.21
BANK OF THE PHILIPPINE ISLAN,3,9/30/21,0,5.77,0.0074,-0.0817,33.57,11.71,-273402,15.58,8.06,32.52,59.59,24.84,3.96
BANK OF THE PHILIPPINE ISLAN,4,12/31/21,1,6.05,0.0244,0.1314,40.51,12.03,-178341.92,6.84,7.77,36.68,61,31.48,4.66
BANK OF THE PHILIPPINE ISLAN,1,3/31/22,1,6.04,0.0113,0.0808,51.17,14.51,-208163.26,15.61,11.19,27.13,61.83,38.61,3.37
BANK OF THE PHILIPPINE ISLAN,2,6/30/22,0,6.74,-0.1455,-0.1486,43.85,16.04,-181873.87,4.50,12.01,28.07,63.72,33.87,3.5
BANK OF THE PHILIPPINE ISLAN,3,9/30/22,1,6.74,-0.0673,0.0554,37.28,16.82,-179664,0.00,0,31.39,64.61,29.36,3.86
BANK OF THE PHILIPPINE ISLAN,4,12/29/22,0,7.33,0.1438,0.1397,49.35,17.97,-231715.45,3.92,11.52,30.58,73.19,38.26,3.82
