,Q Number,Quarters,Performance,Weights,Index Returns,Returns,Operating Margins,ROE,ROA,Dividend Yield,Earnings Yield,Debt to Equity,Book Value Per Share,Profit Margin,Total Debt to Total Asset
METRO PACIFIC INVESTMENTS CO,3,9/30/20,0,1.59,-0.0553,-0.0568,22.43,7.45,184042,0.00,0,95.3,6.02,-2.47,37.69
METRO PACIFIC INVESTMENTS CO,4,12/29/20,1,1.54,0.2175,0.2264,33.55,6.83,177836,-5.65,11,102.31,6.13,66.17,41.41
METRO PACIFIC INVESTMENTS CO,1,3/31/21,0,1.5,-0.0976,-0.1262,34.32,7.16,184019,-7.18,11.36,103.22,6.24,30.4,41.97
METRO PACIFIC INVESTMENTS CO,2,6/30/21,0,1.39,0.0712,0.0401,36.1,7.11,192217,-9.59,12.09,105.44,6.34,18.96,42.56
METRO PACIFIC INVESTMENTS CO,3,9/30/21,0,1.44,0.0074,-0.0617,29.89,7.7,197457,-7.00,12.25,104.29,6.43,-19.86,42.28
METRO PACIFIC INVESTMENTS CO,4,12/31/21,1,1.36,0.0244,0.0685,37.44,7.89,206118,-5.67,13.17,104.57,6.61,51.01,41.98
METRO PACIFIC INVESTMENTS CO,1,3/31/22,0,1.48,0.0113,-0.0256,37.07,8.31,218195,-7.15,15.32,107.17,6.8,29.02,42.91
METRO PACIFIC INVESTMENTS CO,2,6/30/22,1,1.48,-0.1455,-0.0711,39.38,9.01,228726,-9.66,17.84,107.55,6.95,27.34,43.16
METRO PACIFIC INVESTMENTS CO,3,9/30/22,1,1.33,-0.0673,-0.0567,37.97,9.83,250637,0.00,0,119.6,6.97,-19.9,45.52
METRO PACIFIC INVESTMENTS CO,4,12/29/22,0,1.42,0.1438,0.027,42.15,10.58,254183,-35.58,19.74,117.79,7.08,35.33,44.89
METRO PACIFIC INVESTMENTS CO,1,3/31/23,1,1.84,-0.0102,0.076,41.73,11.09,265890,-26.73,16.44,117.83,7.26,34.28,45.4
METRO PACIFIC INVESTMENTS CO,2,6/30/23,1,2.03,-0.0049,0.2962,0,0,0,0.00,0,0,NA,0,0
METROPOLITAN BANK & TRUST,4,12/29/16,0,3.59,-0.1034,-0.1489,38.6,13.93,-160132,-15.78,10.78,99.6,53.33,27.98,10.9
METROPOLITAN BANK & TRUST,1,3/31/17,1,3.62,0.0689,0.1019,32.62,13.9,-162860,-5.01,10.09,100.89,54.71,18.86,11.11
METROPOLITAN BANK & TRUST,2,6/30/17,1,3.42,0.0727,0.0938,30.59,14.31,-141689,0.00,0,101.32,55.98,16.64,11.3
METROPOLITAN BANK & TRUST,3,9/29/17,0,3.87,0.0419,-0.0114,37.37,14.63,-109031,0.00,0,126.08,51.77,25.76,12.37
METROPOLITAN BANK & TRUST,4,12/29/17,1,3.45,0.0474,0.1723,36.13,14.18,-123895,0.00,0,101.26,57.58,26.51,10.62
METROPOLITAN BANK & TRUST,1,3/28/18,0,4.11,-0.0676,-0.1538,33.44,12.51,-100837,0.00,0,91.73,60.09,22.37,11.82
METROPOLITAN BANK & TRUST,2,6/29/18,0,3.71,-0.0985,-0.1445,35.28,12.79,-89105,0.00,0,79.26,61.69,24.68,10.62
METROPOLITAN BANK & TRUST,3,9/28/18,0,4.37,0.0116,-0.0872,29.19,12.69,-52778,0.00,0,109.03,62.92,23.93,14.16
METROPOLITAN BANK & TRUST,4,12/28/18,1,4.07,0.026,0.2082,35.4,12.52,-48479,0.00,0,98.41,64.19,27.49,12.98
METROPOLITAN BANK & TRUST,1,3/29/19,0,3.58,0.0609,-0.013,35.81,11.47,-62602,0.00,0,87.94,65.93,24.45,11.78
METROPOLITAN BANK & TRUST,2,6/28/19,0,3.54,0.0099,-0.1083,38.44,12.28,-24799,-31.64,12.82,110.16,67.74,28.74,14.83
METROPOLITAN BANK & TRUST,3,9/30/19,0,3.86,-0.0276,-0.04,60.13,12.85,-53464,0.00,0,102.49,68.83,44.53,13.32
METROPOLITAN BANK & TRUST,4,12/27/19,0,3.38,0.0047,-0.0307,29.27,12.63,-36500,-2.47,19.58,83.66,67.71,22.15,11.04
METROPOLITAN BANK & TRUST,1,3/31/20,0,2.69,-0.3191,-0.3967,13.81,10.83,-218728,21.00,18.8,59.05,71.73,7.9,8.44
METROPOLITAN BANK & TRUST,2,6/30/20,0,2.93,0.1666,-0.075,12.05,8.26,-316854,61.60,13.71,60.88,71.11,6.26,8.51
METROPOLITAN BANK & TRUST,3,9/30/20,1,3.1,-0.0553,0.0324,19.86,6.42,-228824,0.00,0,69.69,72.1,16.66,9.46
METROPOLITAN BANK & TRUST,4,12/29/20,1,3.1,0.2175,0.284,36.2,7.21,-200253,24.56,11.04,72.06,68.17,28.84,9.59
METROPOLITAN BANK & TRUST,1,3/31/21,1,3.17,-0.0976,-0.0948,21.78,6.96,-248536,-14.63,10.1,74.3,69.63,15.92,9.68
METROPOLITAN BANK & TRUST,2,6/30/21,1,2.82,0.0712,0.0968,25.9,7.77,-216524,32.10,12.59,46.01,70.52,18.21,6.18
METROPOLITAN BANK & TRUST,3,9/30/21,0,3.48,0.0074,-0.1027,33.14,9.2,-262512,38.69,11.81,46.17,70.84,24.52,6.05
METROPOLITAN BANK & TRUST,4,12/31/21,1,3.45,0.0244,0.2746,38.7,9.99,-373150,9.54,11.9,57.53,67.56,28.91,6.81
METROPOLITAN BANK & TRUST,1,3/31/22,1,3.39,0.0113,0.0233,40.41,11.75,-270347,14.45,16.86,53.78,67.47,27.74,6.32
METROPOLITAN BANK & TRUST,2,6/30/22,0,3.64,-0.1455,-0.1614,37.59,12.82,-147374,-39.95,18.41,72.12,68.69,28.86,8.4
METROPOLITAN BANK & TRUST,3,9/30/22,1,3.56,-0.0673,0.0146,38.45,13.57,-261627,0.00,0,55.14,70.84,31.99,6.36
METROPOLITAN BANK & TRUST,4,12/29/22,0,3.83,0.1438,0.1134,41.55,14.82,-234874,-0.51,17.58,51.98,71.17,31.77,5.95
METROPOLITAN BANK & TRUST,1,3/31/23,1,3.63,-0.0102,0.0833,41.9,15.41,-176588,2.35,19.48,46.12,73.34,32.03,5.47
METROPOLITAN BANK & TRUST,2,6/30/23,0,3.59,-0.0049,-0.0479,42.74,16.4,-243427,0.00,0,39.78,76.09,31.4,4.74
PETRON CORP,4,12/29/16,1,0.58,-0.1034,-0.0226,8.32,31.63,151268,-3.59,32.23,184.02,9.29,4.9,52.81
PETRON CORP,1,3/31/17,0,0.57,0.0689,-0.1055,5.67,30.55,150844,-0.72,29.61,179.17,9.64,2.34,53.74
PETRON CORP,2,6/30/17,1,0.59,0.0727,0.0876,7.05,32.8,144259,0.00,0,168.98,9.8,3,50.78
PETRON CORP,3,9/29/17,1,0.49,0.0419,0.0826,4.6,31.03,153904,0.00,0,171.94,9.99,1.63,50.67
PETRON CORP,4,12/29/17,0,0.53,0.0474,-0.125,6.81,29.11,153168,0.00,0,159.77,10.92,4.28,49
PETRON CORP,1,3/28/18,1,0.56,-0.0676,0.0087,4.69,29.31,165994,0.00,0,169.69,11.21,2.33,51.44
PETRON CORP,2,6/29/18,1,0.54,-0.0985,-0.04,4.57,31.22,177908,0.00,0,216.05,9.21,1.53,52.47
PETRON CORP,3,9/28/18,0,0.47,0.0116,-0.0214,-2.42,21.86,183505,0.00,0,233.21,8.48,-3.57,56.12
PETRON CORP,4,12/28/18,0,0.37,0.026,-0.1128,3.91,16.62,184263,0.00,0,253.67,8.31,0.89,56.34
PETRON CORP,1,3/29/19,0,0.33,0.0609,-0.1582,3.78,12.99,169232,0.00,0,201.52,10.39,0.86,54.67
PETRON CORP,2,6/28/19,0,0.29,0.0099,-0.1032,3.22,11.49,176890,-64.01,22.49,220.92,10.37,0.7,58.2
PETRON CORP,3,9/30/19,0,0.22,-0.0276,-0.1409,1.75,19.62,185471,0.00,0,237.93,9.13,-1.06,55.7
PETRON CORP,4,12/27/19,0,0.21,0.0047,-0.228,-4.21,8.95,196199,-86.41,29.2,273.48,8.2,-4.41,61.7
PETRON CORP,1,3/31/20,0,0.22,-0.3191,-0.3446,-21.23,-11.67,187439,-35.59,-28.07,282.59,4.48,-19.16,64.61
PETRON CORP,2,6/30/20,1,0.23,0.1666,0.2213,6.52,-11.51,183520,21.72,-28.2,258.79,4.52,2.07,62.9
PETRON CORP,3,9/30/20,1,0.25,-0.0553,-0.0162,8.24,-5.6,185456,0.00,0,247.07,8.51,1.52,60.89
PETRON CORP,4,12/29/20,1,0.21,0.2175,0.3125,4.39,4.43,179262,35.94,11.99,246.88,8.37,1.68,60.55
PETRON CORP,1,3/31/21,0,0.22,-0.0976,-0.2331,5.82,25.38,169650,-9.22,60.42,177.89,11.37,2.21,54.99
PETRON CORP,2,6/30/21,1,0.2,0.0712,0.0882,3.8,25.5,177688,-32.73,66.31,185.28,11.5,0.86,55.5
PETRON CORP,3,9/30/21,0,0.2,0.0074,-0.0751,2.6,18.78,190659,-94.55,57.93,205.02,11.05,0.65,55.81
PETRON CORP,4,12/31/21,1,0.2,0.0244,0.0292,4.89,23.79,193838,-108.06,71.06,201.06,11.34,1.88,54.97
PETRON CORP,1,3/31/22,1,0.21,0.0113,0.041,3.35,22.47,216152,-163.96,85.48,224.94,11.68,1.55,53.92
PETRON CORP,2,6/30/22,1,0.19,-0.1455,-0.0818,0.21,18.69,226003,-166.08,84.92,228.71,11.68,0.16,57.68
PETRON CORP,3,9/30/22,0,0.16,-0.0673,-0.1584,1.2,18.41,221105,0.00,0,229.01,11.22,-0.62,56.52
PETRON CORP,4,12/29/22,0,0.22,0.1438,-0.0588,4.46,18.26,205828,6.11,61.13,211.64,11.09,1.61,54.14
PETRON CORP,1,3/31/23,1,0.23,-0.0102,0.3958,4.26,18.08,190047,131.08,59.04,208.08,10.98,1.46,52.6
PETRON CORP,2,6/30/23,1,0.23,-0.0049,0.0358,4.99,29.31,226051,0.00,0,251.9,9.95,1.41,56.16
PLDT INC,4,12/29/16,0,5.37,-0.1034,-0.2027,22.23,24.1,134743,2.83,7.26,158.74,506.69,12.63,37.47
PLDT INC,1,3/31/17,1,5.31,0.0689,0.2059,18.97,26.83,130514,-0.26,7.91,142.31,546.39,29.04,37.58
PLDT INC,2,6/30/17,1,4.71,0.0727,0.0923,15.73,27.87,140489,0.00,0,147.1,527.2,13.38,38.66
PLDT INC,3,9/29/17,0,3.96,0.0419,-0.0723,-32.76,8.89,138532,0.00,0,155.25,492.28,-21.34,37.57
PLDT INC,4,12/29/17,0,4.23,0.0474,-0.1127,17.15,7.11,134319,0.00,0,151.86,502.59,17.03,36.83
PLDT INC,1,3/28/18,1,4.22,-0.0676,-0.0068,18.98,7.03,127120,0.00,0,156.36,521.64,11.65,38.85
PLDT INC,2,6/29/18,0,4.36,-0.0985,-0.1224,16.55,7.63,129171,0.00,0,157.52,504.48,11.15,38.06
PLDT INC,3,9/28/18,1,3.55,0.0116,0.0465,-19.34,12.63,123457,0.00,0,151.09,517.81,6.57,36.52
PLDT INC,4,12/28/18,0,3.41,0.026,-0.1667,25.37,15.76,145753,0.00,0,168.14,503.94,16.51,38.5
PLDT INC,1,3/29/19,0,3.79,0.0609,0.0222,24.33,17.02,163072,0.00,0,164.63,527.15,13.29,38.9
PLDT INC,2,6/28/19,1,3.42,0.0099,0.1217,19.71,19.17,169681,8.27,8.57,174.87,507.79,8.93,39.18
PLDT INC,3,9/30/19,0,2.97,-0.0276,-0.1225,23.82,35.29,184188,0.00,0,179.61,516.1,14.58,39.78
PLDT INC,4,12/27/19,0,4.92,0.0047,-0.1272,25.47,37.05,184985,-4.34,16.49,196.12,500.98,13.55,40.65
PLDT INC,1,3/31/20,1,4.69,-0.3191,0.1427,25.06,35.88,204413,-17.55,15.16,211.27,529.59,14.78,45.17
PLDT INC,2,6/30/20,0,5.29,0.1666,0.1072,25.45,39.74,207067,-10.36,15.35,203.04,526.89,15.93,44.01
PLDT INC,3,9/30/20,1,4.37,-0.0553,0.0712,5.09,31.97,201396,0.00,0,202.89,531.94,9.62,42.16
PLDT INC,4,12/29/20,0,4.39,0.2175,0.0007,21.23,32.46,209352,0.56,13.36,212.9,504.21,12.11,41.4
PLDT INC,1,3/31/21,1,4.35,-0.0976,-0.0888,19.81,29.42,231405,6.71,12.13,212.93,536.86,14.92,42.77
PLDT INC,2,6/30/21,0,5.59,0.0712,0.059,23.27,29.42,248821,-0.12,9.17,228.32,520.65,12.28,43.71
PLDT INC,3,9/30/21,1,5.84,0.0074,0.2993,20.06,34.31,248095,-1.13,10.41,215.15,568.08,15.22,43.79
PLDT INC,4,12/31/21,1,5.78,0.0244,0.0786,16.32,33.48,249087,-2.24,9.69,218.7,566.52,18.22,43.86
PLDT INC,1,3/31/22,1,6.15,0.0113,0.021,-8.71,20.25,248293,1.57,6.84,218.96,598.43,15.12,44.66
PLDT INC,2,6/30/22,1,5.85,-0.1455,-0.0919,24.3,22.17,272537,8.53,8,230.35,568.52,20.86,45.82
PLDT INC,3,9/30/22,0,4.48,-0.0673,-0.1024,-41.02,-4.58,266421,0.00,0,256.24,501,-32.29,46.79
PLDT INC,4,12/29/22,0,4.8,0.1438,-0.1267,24.19,-0.67,259868,16.05,-0.25,260.25,482.7,17.22,46.41
PLDT INC,1,3/31/23,1,4.42,-0.0102,0.0782,25.22,13.78,294136,11.23,5.9,260.97,524.69,18.26,49.72
PLDT INC,2,6/30/23,0,4.03,-0.0049,-0.0761,26.9,15.62,294470,0.00,0,269.6,516.81,18.02,49.98
PUREGOLD PRICE CLUB INC,4,12/29/16,1,1.07,-0.1034,0,6.73,19.72,5643.8,-0.54,6.85,16.23,16.07,4.63,11.69
PUREGOLD PRICE CLUB INC,1,3/31/17,0,1.13,0.0689,0,6.03,19.53,4772.51,0.00,6.84,14.62,16.51,4.18,10.75
PUREGOLD PRICE CLUB INC,2,6/30/17,0,1.26,0.0727,0.0195,6.61,19.05,4158.97,0.00,0,12.6,17.02,4.55,9.29
PUREGOLD PRICE CLUB INC,3,9/29/17,1,1.15,0.0419,0.1706,11.08,21.75,23573.77,0.00,0,67.91,16.87,4.3,34.51
PUREGOLD PRICE CLUB INC,4,12/29/17,0,1.25,0.0474,-0.0412,7.63,21.9,6861.26,0.00,0,19.03,17.86,4.37,13.93
PUREGOLD PRICE CLUB INC,1,3/28/18,1,1.18,-0.0676,0.049,6.71,22.21,3532.54,0.00,0,11.98,18.46,4.91,8.95
PUREGOLD PRICE CLUB INC,2,6/29/18,0,1.12,-0.0985,-0.1115,7.13,22.54,3062.09,0.00,0,10.63,19.01,4.07,7.97
PUREGOLD PRICE CLUB INC,3,9/28/18,0,1.04,0.0116,-0.0343,7.5,20.53,23785.57,0.00,0,65.1,19.17,4.27,34.22
PUREGOLD PRICE CLUB INC,4,12/28/18,0,1.1,0.026,-0.0444,7.37,19.36,19882.65,0.00,0,47.09,20.39,4.33,28.99
PUREGOLD PRICE CLUB INC,1,3/29/19,1,1.01,0.0609,0.1186,6.12,18.84,18431.28,0.00,0,45.59,20.87,3.63,28.67
PUREGOLD PRICE CLUB INC,2,6/28/19,0,0.91,0.0099,-0.0655,7.24,18.77,18736.45,3.06,9.72,44.34,21.56,4.45,28.51
PUREGOLD PRICE CLUB INC,3,9/30/19,0,0.92,-0.0276,-0.1313,8.48,19.81,14198.94,0.00,0,50.59,21.57,4.97,28.83
PUREGOLD PRICE CLUB INC,4,12/27/19,1,1.22,0.0047,0.0179,7.24,19.28,14826.44,2.82,11.25,48.97,22.07,4.31,29.05
PUREGOLD PRICE CLUB INC,1,3/31/20,1,1.34,-0.3191,-0.083,6.7,19.66,12892.63,2.40,9.23,46.09,22.75,3.98,27.63
PUREGOLD PRICE CLUB INC,2,6/30/20,1,1.49,0.1666,0.2716,7.1,19.1,15576.55,-6.37,8.71,63.21,23.33,4.22,35.03
PUREGOLD PRICE CLUB INC,3,9/30/20,1,1.03,-0.0553,0.0572,10.23,20.49,10367.28,0.00,0,66.43,23.87,6.35,34.58
PUREGOLD PRICE CLUB INC,4,12/29/20,0,1.09,0.2175,-0.1633,8.76,20.42,21036.44,-7.95,12.15,64.45,12.23,5.36,35.65
PUREGOLD PRICE CLUB INC,1,3/31/21,1,1.05,-0.0976,-0.0415,7.38,20.02,15663.2,-8.12,11.86,63.94,25.26,5.11,35.78
PUREGOLD PRICE CLUB INC,2,6/30/21,0,1.14,0.0712,0.0305,7.48,19.73,15354.47,2.57,10.91,62.28,25.87,4.48,35.27
PUREGOLD PRICE CLUB INC,3,9/30/21,1,0.97,0.0074,0.0988,7.93,17.98,5347.1,2.47,11.48,61.86,26.31,5,33.49
PUREGOLD PRICE CLUB INC,4,12/31/21,0,0.86,0.0244,-0.1169,8.96,17.67,11344.19,2.88,12.76,60.26,26.92,5.59,34.13
PUREGOLD PRICE CLUB INC,1,3/31/22,0,0.85,0.0113,-0.0903,7.6,17.85,13092.03,3.65,15.72,59.69,27.77,4.68,34.19
PUREGOLD PRICE CLUB INC,2,6/30/22,0,0.84,-0.1455,-0.158,7.75,18.15,18170.53,4.07,17.48,59.45,28.56,5.02,34.24
PUREGOLD PRICE CLUB INC,3,9/30/22,1,0.91,-0.0673,-0.0615,7.39,18.32,7240.88,0.00,0,61.57,28.84,4.96,31.07
PUREGOLD PRICE CLUB INC,4,12/29/22,1,0.81,0.1438,0.2354,8.07,17.96,17575.89,4.98,16.28,60.54,29.68,5.43,32.92
PUREGOLD PRICE CLUB INC,1,3/31/23,0,0.76,-0.0102,-0.1032,6.6,17.26,17306.37,5.95,17.07,59.8,30.38,4.25,33.45
PUREGOLD PRICE CLUB INC,2,6/30/23,0,0.76,-0.0049,-0.0607,7,16.63,18063.48,0.00,0,59.37,31.15,4.6,33.25
ROBINSONS LAND CO,4,12/29/16,0,1.12,-0.1034,-0.1613,36.22,13.61,39610.5,16.15,8.77,67.98,14.76,25.4,33.01
ROBINSONS LAND CO,1,3/31/17,0,1.02,0.0689,-0.1154,39.56,13.61,41642.67,19.07,8.43,68.32,15.11,27.55,33.55
ROBINSONS LAND CO,2,6/30/17,0,1.02,0.0727,0.0543,41.66,13.75,44752.77,0.00,0,70.73,15.52,29.36,34.19
ROBINSONS LAND CO,3,9/29/17,1,0.81,0.0419,0.0433,34.77,13.33,49279.11,0.00,0,76.22,15.84,22.33,34.67
ROBINSONS LAND CO,4,12/29/17,0,1.17,0.0474,-0.1581,35.59,11.73,32435.17,0.00,0,40.48,17.05,24.27,23.6
ROBINSONS LAND CO,1,3/28/18,1,1.04,-0.0676,-0.0638,38.21,12.1,34609.93,0.00,0,42.26,17.03,26.47,24.18
ROBINSONS LAND CO,2,6/29/18,1,1.12,-0.0985,-0.0672,49.26,14.47,29249.57,0.00,0,40.93,17.66,35.26,22.69
ROBINSONS LAND CO,3,9/28/18,1,1.09,0.0116,0.0914,32.97,14.79,34841.4,0.00,0,39.81,18,21.63,21.47
ROBINSONS LAND CO,4,12/28/18,0,1.25,0.026,-0.0074,37.71,13.33,33494.87,0.00,0,37.22,18.36,26.27,20.46
ROBINSONS LAND CO,1,3/29/19,1,1.33,0.0609,0.2159,38.62,13.94,32585.73,0.00,0,37.93,18.28,27.1,20.05
ROBINSONS LAND CO,2,6/28/19,1,1.27,0.0099,0.0755,42.06,12.1,39166.47,-0.39,8.84,42.15,18.79,30.89,23.5
ROBINSONS LAND CO,3,9/30/19,0,1.42,-0.0276,-0.0702,42.06,12.73,38082.42,0.00,0,45.11,19.16,29.23,23.8
ROBINSONS LAND CO,4,12/27/19,1,1.11,0.0047,0.1245,36.64,14.3,41237.52,-9.45,18.37,45.91,19.76,25.64,24.47
ROBINSONS LAND CO,1,3/31/20,0,1.12,-0.3191,-0.4613,25.18,12.44,35489.63,-14.68,13.4,52.81,19.36,11.89,25.62
ROBINSONS LAND CO,2,6/30/20,1,0.96,0.1666,0.1779,28.85,10.37,34761.32,-15.73,13.97,54.37,19.5,15.68,25.91
ROBINSONS LAND CO,3,9/30/20,0,1.18,-0.0553,-0.1876,23.05,8.44,41576.97,0.00,0,54.11,19.61,12.81,25.83
ROBINSONS LAND CO,4,12/29/20,1,1.1,0.2175,0.493,18.04,6.75,42554.35,-5.73,7.54,52.5,20.17,17.6,26.61
ROBINSONS LAND CO,1,3/31/21,0,1,-0.0976,-0.1566,39.34,9.25,43507.5,11.31,10.65,51.9,20.41,27.43,25.91
ROBINSONS LAND CO,2,6/30/21,0,0.91,0.0712,-0.0336,28.99,8.49,28435.18,24.16,11.62,37.62,24.33,18.07,21.3
ROBINSONS LAND CO,3,9/30/21,0,1.06,0.0074,-0.0741,30.35,8.62,30523.68,9.01,9.85,37.72,24.37,30.59,21.57
ROBINSONS LAND CO,4,12/31/21,1,1.1,0.0244,0.2,35.82,8.04,33758.19,20.04,8.68,34.01,24.22,20.95,19.56
ROBINSONS LAND CO,1,3/31/22,1,1.08,0.0113,0.0677,22.52,8.78,40748.75,31.87,11.53,36.93,24.85,15.82,22.92
ROBINSONS LAND CO,2,6/30/22,0,1.1,-0.1455,-0.159,38.31,9.39,42825.55,12.76,14.15,40.33,24.73,24.73,24.29
ROBINSONS LAND CO,3,9/30/22,1,0.87,-0.0673,-0.0441,39.66,11.05,45383.47,0.00,0,39.62,25.59,30.93,24.02
ROBINSONS LAND CO,4,12/29/22,0,0.85,0.1438,-0.0922,40.11,12.15,47049.86,9.85,20.66,39.26,26.36,28.68,23.82
ROBINSONS LAND CO,1,3/31/23,0,0.82,-0.0102,-0.0174,43.72,11.9,48019.59,-31.76,21.33,50.28,26.62,30.17,28.31
ROBINSONS LAND CO,2,6/30/23,0,0.89,-0.0049,-0.0286,41.63,12.65,49677.27,0.00,0,40.09,27.34,28.91,24.19
ROBINSONS RETAIL HOLDINGS IN,4,12/29/16,1,0,-0.1034,0,4.51,12.32,-4765.17,-0.97,5.39,8.09,35.16,3.87,5.75
ROBINSONS RETAIL HOLDINGS IN,1,3/31/17,0,0,0.0689,0,5.61,12.56,-4223.77,0.03,4.9,7.13,35.3,4.63,5.1
ROBINSONS RETAIL HOLDINGS IN,2,6/30/17,0,0.53,0.0727,0,5.44,12.56,-3683.12,0.00,0,7.14,36.24,4.37,5.19
ROBINSONS RETAIL HOLDINGS IN,3,9/29/17,0,1.25,0.0419,0,6.11,12.72,-8187.08,0.00,0,11.54,37.21,4.37,7.76
ROBINSONS RETAIL HOLDINGS IN,4,12/29/17,0,1.25,0.0474,-0.0283,4.4,12.69,-7092.4,0.00,0,6.62,37.92,4.18,4.74
ROBINSONS RETAIL HOLDINGS IN,1,3/28/18,0,1.19,-0.0676,-0.0717,5.56,13.03,-7641.78,0.00,0,5.75,38.02,4.48,4.08
ROBINSONS RETAIL HOLDINGS IN,2,6/29/18,0,1.18,-0.0985,-0.1097,5.19,12.98,-3289.14,0.00,0,7.33,38.71,3.86,5.36
ROBINSONS RETAIL HOLDINGS IN,3,9/28/18,0,1.15,0.0116,0.0025,4.82,11.04,-7994.04,0.00,0,9.34,43.46,3.12,6.3
ROBINSONS RETAIL HOLDINGS IN,4,12/28/18,0,1.07,0.026,0.0038,3.82,11.08,-5713.1,0.00,0,8.21,44.26,1.7,5.73
ROBINSONS RETAIL HOLDINGS IN,1,3/29/19,0,0.99,0.0609,-0.0125,4.98,11.45,17978.64,0.00,0,40.67,44.26,2.7,23.26
ROBINSONS RETAIL HOLDINGS IN,2,6/28/19,0,1.09,0.0099,-0.0633,5.01,11.74,16259.36,6.29,6.03,35.39,45.22,2.73,21.39
ROBINSONS RETAIL HOLDINGS IN,3,9/30/19,1,1.1,-0.0276,0.0676,5.27,11.13,12393.86,0.00,0,42.71,45.75,2.23,23.71
ROBINSONS RETAIL HOLDINGS IN,4,12/27/19,1,1.14,0.0047,0.0127,4.18,11.33,11386.52,10.89,8.99,38.73,46.18,2.3,23.09
ROBINSONS RETAIL HOLDINGS IN,1,3/31/20,1,1.11,-0.3191,-0.2875,3.26,10.21,9276.48,12.57,7.05,38.87,45.58,2.06,22.42
ROBINSONS RETAIL HOLDINGS IN,2,6/30/20,0,1.17,0.1666,0.1404,4.21,9.38,15896.86,6.57,6.58,41.04,45.86,2.17,24
ROBINSONS RETAIL HOLDINGS IN,3,9/30/20,1,0.97,-0.0553,0,3.65,7.96,15573.02,0.00,0,47.57,46.34,1.99,26.07
ROBINSONS RETAIL HOLDINGS IN,4,12/29/20,0,0.94,0.2175,0,3.26,7.24,15833.46,4.06,5.88,41.97,46.23,2.65,24.08
ROBINSONS RETAIL HOLDINGS IN,1,3/31/21,0,0.83,-0.0976,-0.1192,3.26,7.46,16615.48,6.33,6.33,42.83,44.59,2.02,24.61
ROBINSONS RETAIL HOLDINGS IN,2,6/30/21,0,0.79,0.0712,-0.062,3.97,7.49,16666.31,6.37,6.64,42.09,46.22,2.78,24.05
ROBINSONS RETAIL HOLDINGS IN,3,9/30/21,0,0.96,0.0074,-0.0354,5.04,8.36,17396.62,12.06,6.06,43.87,45.65,4.1,25.01
ROBINSONS RETAIL HOLDINGS IN,4,12/31/21,1,0.79,0.0244,0.2625,4.03,8.98,18287.51,12.37,7.7,40.57,45.37,2.99,23.88
ROBINSONS RETAIL HOLDINGS IN,1,3/31/22,0,0.84,0.0113,-0.1506,4.76,10.51,21160.43,10.74,9.69,46.39,44.22,3.63,26.1
ROBINSONS RETAIL HOLDINGS IN,2,6/30/22,1,0.97,-0.1455,-0.0927,5.11,11.57,19852.31,7.99,9.96,44.21,44.92,3.74,25.1
